$ ls --time-style=+"%Y-%m-%d" -tgG ensdf_260202/ensdf.*
-rw-rw-r-- 1  375766 2022-05-01 ensdf_260202/ensdf.019
-rw-rw-r-- 1  313781 2022-05-01 ensdf_260202/ensdf.021
-rw-rw-r-- 1  590302 2022-05-01 ensdf_260202/ensdf.028
-rw-rw-r-- 1  948020 2022-05-01 ensdf_260202/ensdf.045
-rw-rw-r-- 1  804735 2022-05-01 ensdf_260202/ensdf.053
-rw-rw-r-- 1  821586 2022-05-01 ensdf_260202/ensdf.068
-rw-rw-r-- 1  881529 2022-05-01 ensdf_260202/ensdf.085
-rw-rw-r-- 1 1274900 2022-05-01 ensdf_260202/ensdf.089
-rw-rw-r-- 1 1223370 2022-05-01 ensdf_260202/ensdf.090
-rw-rw-r-- 1 1112238 2022-05-01 ensdf_260202/ensdf.116
-rw-rw-r-- 1 1476154 2022-05-01 ensdf_260202/ensdf.126
-rw-rw-r-- 1  294464 2022-05-01 ensdf_260202/ensdf.224
-rw-rw-r-- 1  302252 2022-05-01 ensdf_260202/ensdf.236
-rw-rw-r-- 1   18722 2022-05-01 ensdf_260202/ensdf.267
-rw-rw-r-- 1   10293 2022-05-01 ensdf_260202/ensdf.269
-rw-rw-r-- 1    9321 2022-05-01 ensdf_260202/ensdf.271
-rw-rw-r-- 1    6160 2022-05-01 ensdf_260202/ensdf.273
-rw-rw-r-- 1    5593 2022-05-01 ensdf_260202/ensdf.275
-rw-rw-r-- 1   10861 2022-05-01 ensdf_260202/ensdf.277
-rw-rw-r-- 1    7861 2022-05-01 ensdf_260202/ensdf.279
-rw-rw-r-- 1    9159 2022-05-01 ensdf_260202/ensdf.281
-rw-rw-r-- 1    6727 2022-05-01 ensdf_260202/ensdf.283
-rw-rw-r-- 1    8753 2022-05-01 ensdf_260202/ensdf.285
-rw-rw-r-- 1    5673 2022-05-01 ensdf_260202/ensdf.287
-rw-rw-r-- 1    6970 2022-05-01 ensdf_260202/ensdf.289
-rw-rw-r-- 1    2350 2022-05-01 ensdf_260202/ensdf.291
-rw-rw-r-- 1    4295 2022-05-01 ensdf_260202/ensdf.293
-rw-rw-r-- 1    1054 2022-05-01 ensdf_260202/ensdf.295
-rw-rw-r-- 1    1054 2022-05-01 ensdf_260202/ensdf.299
-rw-rw-r-- 1 1245973 2022-04-01 ensdf_260202/ensdf.055
-rw-rw-r-- 1  417703 2022-03-01 ensdf_260202/ensdf.067
-rw-rw-r-- 1 1977546 2022-03-01 ensdf_260202/ensdf.147
-rw-rw-r-- 1 1651177 2022-03-01 ensdf_260202/ensdf.187
-rw-rw-r-- 1  348505 2022-03-01 ensdf_260202/ensdf.213
-rw-rw-r-- 1 1541634 2022-01-01 ensdf_260202/ensdf.048
-rw-rw-r-- 1  761805 2022-01-01 ensdf_260202/ensdf.118
-rw-rw-r-- 1 1423060 2021-12-01 ensdf_260202/ensdf.064
-rw-rw-r-- 1   52178 2021-12-01 ensdf_260202/ensdf.266
-rw-rw-r-- 1 1598798 2021-11-01 ensdf_260202/ensdf.139
-rw-rw-r-- 1  319869 2021-10-01 ensdf_260202/ensdf.009
-rw-rw-r-- 1  850138 2021-10-01 ensdf_260202/ensdf.017
-rw-rw-r-- 1 1333009 2021-10-01 ensdf_260202/ensdf.189
-rw-rw-r-- 1 2386019 2021-09-01 ensdf_260202/ensdf.194
-rw-rw-r-- 1  708009 2021-09-01 ensdf_260202/ensdf.203
-rw-rw-r-- 1 1854897 2021-08-01 ensdf_260202/ensdf.160
-rw-rw-r-- 1  945297 2021-06-01 ensdf_260202/ensdf.036
-rw-rw-r-- 1 1714158 2021-06-01 ensdf_260202/ensdf.040
-rw-rw-r-- 1  779731 2021-06-01 ensdf_260202/ensdf.052
-rw-rw-r-- 1  816803 2021-06-01 ensdf_260202/ensdf.072
-rw-rw-r-- 1 1623885 2021-06-01 ensdf_260202/ensdf.157
-rw-rw-r-- 1  543384 2021-06-01 ensdf_260202/ensdf.214
-rw-rw-r-- 1  254127 2021-06-01 ensdf_260202/ensdf.218
-rw-rw-r-- 1  438399 2021-06-01 ensdf_260202/ensdf.219
-rw-rw-r-- 1 1847795 2021-05-01 ensdf_260202/ensdf.123
-rw-rw-r-- 1  108969 2021-03-01 ensdf_260202/ensdf.252
-rw-rw-r-- 1 1043058 2021-02-01 ensdf_260202/ensdf.095
-rw-rw-r-- 1 1239552 2021-02-01 ensdf_260202/ensdf.099
-rw-rw-r-- 1  875452 2021-02-01 ensdf_260202/ensdf.101
-rw-rw-r-- 1  939927 2021-02-01 ensdf_260202/ensdf.102
-rw-rw-r-- 1  849042 2021-02-01 ensdf_260202/ensdf.104
-rw-rw-r-- 1 1311719 2021-02-01 ensdf_260202/ensdf.105
-rw-rw-r-- 1  959618 2021-02-01 ensdf_260202/ensdf.106
-rw-rw-r-- 1 1230735 2021-02-01 ensdf_260202/ensdf.108
-rw-rw-r-- 1 1613778 2021-02-01 ensdf_260202/ensdf.110
-rw-rw-r-- 1 1006265 2021-02-01 ensdf_260202/ensdf.111
-rw-rw-r-- 1  984086 2021-02-01 ensdf_260202/ensdf.113
-rw-rw-r-- 1 1156859 2021-02-01 ensdf_260202/ensdf.114
-rw-rw-r-- 1  923340 2021-02-01 ensdf_260202/ensdf.117
-rw-rw-r-- 1  897392 2021-02-01 ensdf_260202/ensdf.119
-rw-rw-r-- 1 1121533 2021-02-01 ensdf_260202/ensdf.122
-rw-rw-r-- 1 1399523 2021-02-01 ensdf_260202/ensdf.125
-rw-rw-r-- 1 1582902 2021-02-01 ensdf_260202/ensdf.128
-rw-rw-r-- 1 1041755 2021-02-01 ensdf_260202/ensdf.130
-rw-rw-r-- 1 1734234 2021-02-01 ensdf_260202/ensdf.140
-rw-rw-r-- 1 1171664 2021-02-01 ensdf_260202/ensdf.142
-rw-rw-r-- 1 1143651 2021-02-01 ensdf_260202/ensdf.145
-rw-rw-r-- 1 1716881 2021-02-01 ensdf_260202/ensdf.146
-rw-rw-r-- 1 1524844 2021-02-01 ensdf_260202/ensdf.150
-rw-rw-r-- 1 1425433 2021-02-01 ensdf_260202/ensdf.161
-rw-rw-r-- 1 1834733 2021-02-01 ensdf_260202/ensdf.163
-rw-rw-r-- 1 1623409 2021-02-01 ensdf_260202/ensdf.164
-rw-rw-r-- 1 1745634 2021-02-01 ensdf_260202/ensdf.168
-rw-rw-r-- 1 1702379 2021-02-01 ensdf_260202/ensdf.171
-rw-rw-r-- 1 1374906 2021-02-01 ensdf_260202/ensdf.172
-rw-rw-r-- 1  604893 2021-02-01 ensdf_260202/ensdf.173
-rw-rw-r-- 1  939676 2021-02-01 ensdf_260202/ensdf.174
-rw-rw-r-- 1 1304171 2021-02-01 ensdf_260202/ensdf.178
-rw-rw-r-- 1 1519385 2021-02-01 ensdf_260202/ensdf.179
-rw-rw-r-- 1 1567352 2021-02-01 ensdf_260202/ensdf.180
-rw-rw-r-- 1  547755 2021-02-01 ensdf_260202/ensdf.244
-rw-rw-r-- 1  929158 2021-01-01 ensdf_260202/ensdf.023
-rw-rw-r-- 1 2203215 2020-12-01 ensdf_260202/ensdf.153
-rw-rw-r-- 1  901572 2020-12-01 ensdf_260202/ensdf.233
-rw-rw-r-- 1 1207951 2020-11-01 ensdf_260202/ensdf.077
-rw-rw-r-- 1  551904 2020-09-01 ensdf_260202/ensdf.212
-rw-rw-r-- 1  574827 2020-06-01 ensdf_260202/ensdf.011
-rw-rw-r-- 1  299598 2020-06-01 ensdf_260202/ensdf.016
-rw-rw-r-- 1 1405604 2020-06-01 ensdf_260202/ensdf.061
-rw-rw-r-- 1 1270827 2020-06-01 ensdf_260202/ensdf.097
-rw-rw-r-- 1  938057 2020-06-01 ensdf_260202/ensdf.205
-rw-rw-r-- 1  102239 2020-06-01 ensdf_260202/ensdf.256
-rw-rw-r-- 1 1888636 2020-04-01 ensdf_260202/ensdf.098
-rw-rw-r-- 1 2062369 2020-01-01 ensdf_260202/ensdf.151
-rw-rw-r-- 1 2147655 2020-01-01 ensdf_260202/ensdf.152
-rw-rw-r-- 1  411404 2019-11-01 ensdf_260202/ensdf.020
-rw-rw-r-- 1 1873124 2019-11-01 ensdf_260202/ensdf.155
-rw-rw-r-- 1  289605 2019-11-01 ensdf_260202/ensdf.220
-rw-rw-r-- 1  360963 2019-11-01 ensdf_260202/ensdf.223
-rw-rw-r-- 1 2022635 2019-09-01 ensdf_260202/ensdf.177
-rw-rw-r-- 1  948822 2019-08-01 ensdf_260202/ensdf.073
-rw-rw-r-- 1  996975 2019-06-01 ensdf_260202/ensdf.050
-rw-rw-r-- 1  828464 2019-06-01 ensdf_260202/ensdf.082
-rw-rw-r-- 1  773560 2019-06-01 ensdf_260202/ensdf.115
-rw-rw-r-- 1   62310 2019-03-01 ensdf_260202/ensdf.005
-rw-rw-r-- 1  280336 2019-03-01 ensdf_260202/ensdf.008
-rw-rw-r-- 1  387936 2019-03-01 ensdf_260202/ensdf.010
-rw-rw-r-- 1   16935 2019-02-01 ensdf_260202/ensdf.268
-rw-rw-r-- 1   35406 2019-02-01 ensdf_260202/ensdf.270
-rw-rw-r-- 1   33781 2019-02-01 ensdf_260202/ensdf.272
-rw-rw-r-- 1   14749 2019-02-01 ensdf_260202/ensdf.274
-rw-rw-r-- 1   13125 2019-02-01 ensdf_260202/ensdf.276
-rw-rw-r-- 1   19934 2019-02-01 ensdf_260202/ensdf.278
-rw-rw-r-- 1   10696 2019-02-01 ensdf_260202/ensdf.280
-rw-rw-r-- 1   20258 2019-02-01 ensdf_260202/ensdf.282
-rw-rw-r-- 1   23496 2019-02-01 ensdf_260202/ensdf.284
-rw-rw-r-- 1   21391 2019-02-01 ensdf_260202/ensdf.286
-rw-rw-r-- 1  122314 2019-02-01 ensdf_260202/ensdf.288
-rw-rw-r-- 1   23335 2019-02-01 ensdf_260202/ensdf.290
-rw-rw-r-- 1   18794 2019-02-01 ensdf_260202/ensdf.292
-rw-rw-r-- 1   31756 2019-02-01 ensdf_260202/ensdf.294
-rw-rw-r-- 1    1702 2019-02-01 ensdf_260202/ensdf.296
-rw-rw-r-- 1    4700 2019-02-01 ensdf_260202/ensdf.298
-rw-rw-r-- 1    1621 2019-02-01 ensdf_260202/ensdf.300
-rw-rw-r-- 1 1414363 2018-10-01 ensdf_260202/ensdf.038
-rw-rw-r-- 1 1445775 2018-10-01 ensdf_260202/ensdf.136
-rw-rw-r-- 1 1597747 2018-06-01 ensdf_260202/ensdf.112
-rw-rw-r-- 1 1659359 2018-06-01 ensdf_260202/ensdf.188
-rw-rw-r-- 1  893288 2018-03-01 ensdf_260202/ensdf.039
-rw-rw-r-- 1 1009029 2018-02-01 ensdf_260202/ensdf.144
-rw-rw-r-- 1  257852 2018-02-01 ensdf_260202/ensdf.217
-rw-rw-r-- 1  939193 2017-12-01 ensdf_260202/ensdf.035
-rw-rw-r-- 1 1369551 2017-12-01 ensdf_260202/ensdf.158
-rw-rw-r-- 1 1578213 2017-11-01 ensdf_260202/ensdf.138
-rw-rw-r-- 1 1702867 2017-11-01 ensdf_260202/ensdf.156
-rw-rw-r-- 1 1171765 2017-09-01 ensdf_260202/ensdf.051
-rw-rw-r-- 1 1007732 2017-09-01 ensdf_260202/ensdf.074
-rw-rw-r-- 1 1806459 2017-09-01 ensdf_260202/ensdf.193
-rw-rw-r-- 1   67327 2017-09-01 ensdf_260202/ensdf.258
-rw-rw-r-- 1  772822 2017-06-01 ensdf_260202/ensdf.120
-rw-rw-r-- 1 1806954 2017-04-01 ensdf_260202/ensdf.166
-rw-rw-r-- 1 1352945 2017-04-01 ensdf_260202/ensdf.196
-rw-rw-r-- 1  252320 2016-12-01 ensdf_260202/ensdf.015
-rw-rw-r-- 1  931335 2016-12-01 ensdf_260202/ensdf.195
-rw-rw-r-- 1 1620658 2016-11-01 ensdf_260202/ensdf.109
-rw-rw-r-- 1 1218049 2016-10-01 ensdf_260202/ensdf.092
-rw-rw-r-- 1 1328838 2016-10-01 ensdf_260202/ensdf.093
-rw-rw-r-- 1  923907 2016-10-01 ensdf_260202/ensdf.094
-rw-rw-r-- 1 1044024 2016-10-01 ensdf_260202/ensdf.096
-rw-rw-r-- 1  848329 2016-09-01 ensdf_260202/ensdf.070
-rw-rw-r-- 1 1306874 2016-07-01 ensdf_260202/ensdf.042
-rw-rw-r-- 1  990380 2016-07-01 ensdf_260202/ensdf.079
-rw-rw-r-- 1  921622 2016-04-01 ensdf_260202/ensdf.026
-rw-rw-r-- 1 1740518 2016-04-01 ensdf_260202/ensdf.183
-rw-rw-r-- 1 1422142 2016-03-01 ensdf_260202/ensdf.041
-rw-rw-r-- 1 1235575 2016-03-01 ensdf_260202/ensdf.198
-rw-rw-r-- 1   34437 2016-03-01 ensdf_260202/ensdf.260
-rw-rw-r-- 1  335954 2016-02-01 ensdf_260202/ensdf.029
-rw-rw-r-- 1  514540 2016-02-01 ensdf_260202/ensdf.227
-rw-rw-r-- 1  825566 2015-12-01 ensdf_260202/ensdf.197
-rw-rw-r-- 1  693105 2015-12-01 ensdf_260202/ensdf.199
-rw-rw-r-- 1  520881 2015-12-01 ensdf_260202/ensdf.211
-rw-rw-r-- 1  189331 2015-12-01 ensdf_260202/ensdf.216
-rw-rw-r-- 1  199851 2015-12-01 ensdf_260202/ensdf.221
-rw-rw-r-- 1  757103 2015-11-01 ensdf_260202/ensdf.066
-rw-rw-r-- 1 1127433 2015-11-01 ensdf_260202/ensdf.087
-rw-rw-r-- 1   68537 2015-11-01 ensdf_260202/ensdf.265
-rw-rw-r-- 1 1720048 2015-08-01 ensdf_260202/ensdf.124
-rw-rw-r-- 1   89193 2015-08-01 ensdf_260202/ensdf.261
-rw-rw-r-- 1  593483 2015-07-01 ensdf_260202/ensdf.022
-rw-rw-r-- 1 1137488 2015-07-01 ensdf_260202/ensdf.121
-rw-rw-r-- 1 1220666 2015-07-01 ensdf_260202/ensdf.127
-rw-rw-r-- 1 1625603 2015-07-01 ensdf_260202/ensdf.129
-rw-rw-r-- 1 1132494 2015-07-01 ensdf_260202/ensdf.209
-rw-rw-r-- 1  759333 2015-07-01 ensdf_260202/ensdf.238
-rw-rw-r-- 1  997027 2015-06-01 ensdf_260202/ensdf.037
-rw-rw-r-- 1  998980 2015-06-01 ensdf_260202/ensdf.043
-rw-rw-r-- 1  767961 2015-06-01 ensdf_260202/ensdf.107
-rw-rw-r-- 1  248946 2015-06-01 ensdf_260202/ensdf.243
-rw-rw-r-- 1  181467 2015-06-01 ensdf_260202/ensdf.247
-rw-rw-r-- 1  226097 2015-06-01 ensdf_260202/ensdf.250
-rw-rw-r-- 1   97793 2015-06-01 ensdf_260202/ensdf.255
-rw-rw-r-- 1  957497 2015-05-01 ensdf_260202/ensdf.103
-rw-rw-r-- 1  942107 2015-05-01 ensdf_260202/ensdf.137
-rw-rw-r-- 1  482470 2014-11-01 ensdf_260202/ensdf.235
-rw-rw-r-- 1  417589 2014-11-01 ensdf_260202/ensdf.239
-rw-rw-r-- 1  955072 2014-08-01 ensdf_260202/ensdf.080
-rw-rw-r-- 1  841016 2014-08-01 ensdf_260202/ensdf.210
-rw-rw-r-- 1  179041 2014-04-01 ensdf_260202/ensdf.226
-rw-rw-r-- 1  579907 2014-03-01 ensdf_260202/ensdf.228
-rw-rw-r-- 1 1086952 2014-01-01 ensdf_260202/ensdf.088
-rw-rw-r-- 1 1177606 2013-10-01 ensdf_260202/ensdf.091
-rw-rw-r-- 1 1230142 2013-09-01 ensdf_260202/ensdf.075
-rw-rw-r-- 1 1359972 2013-09-01 ensdf_260202/ensdf.181
-rw-rw-r-- 1 1479546 2013-09-01 ensdf_260202/ensdf.184
-rw-rw-r-- 1 1274918 2013-09-01 ensdf_260202/ensdf.185
-rw-rw-r-- 1  921613 2013-09-01 ensdf_260202/ensdf.204
-rw-rw-r-- 1   63199 2013-09-01 ensdf_260202/ensdf.257
-rw-rw-r-- 1   48049 2013-09-01 ensdf_260202/ensdf.259
-rw-rw-r-- 1  683259 2012-09-01 ensdf_260202/ensdf.046
-rw-rw-r-- 1 1432251 2012-09-01 ensdf_260202/ensdf.192
-rw-rw-r-- 1 1097889 2012-06-01 ensdf_260202/ensdf.034
-rw-rw-r-- 1 1198154 2012-03-01 ensdf_260202/ensdf.143
-rw-rw-r-- 1  456408 2011-08-01 ensdf_260202/ensdf.027
-rw-rw-r-- 1 1588804 2011-04-01 ensdf_260202/ensdf.133
-rw-rw-r-- 1  317070 2006-10-01 ensdf_260202/ensdf.232
-rw-rw-r-- 1  509363 2006-08-01 ensdf_260202/ensdf.237
-rw-rw-r-- 1   54603 2006-01-01 ensdf_260202/ensdf.001
-rw-rw-r-- 1    8833 2003-09-01 ensdf_260202/ensdf.002
-rw-rw-r-- 1   35247 2001-12-01 ensdf_260202/ensdf.262
-rw-rw-r-- 1   17586 1999-11-01 ensdf_260202/ensdf.263
$
